[2024-06-13T22:45:34.982+0530] {processor.py:161} INFO - Started process (PID=11717) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:45:34.983+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-13T22:45:34.986+0530] {logging_mixin.py:188} INFO - [2024-06-13T22:45:34.985+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:49:15.920+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7faf43b424a0>
[2024-06-13T23:23:36.547+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
[2024-06-14T03:27:09.357+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.357+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:09.373+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.372+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-14T03:27:09.383+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.383+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.393+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.392+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.404+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.403+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:09.413+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.413+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.422+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.422+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.431+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.431+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.441+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.440+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.452+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.452+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:09.465+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.465+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:09.480+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.480+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:09.491+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.490+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.540+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.539+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.048s]
[2024-06-14T03:27:09.550+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.550+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.560+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.559+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.569+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.569+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.578+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.577+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.591+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.591+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:09.598+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.598+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:09.609+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.609+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.618+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.617+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.625+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.625+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:09.633+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.633+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:09.642+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.642+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.651+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.650+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:09.658+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.658+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:09.671+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.671+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:09.681+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.681+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.691+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.690+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.699+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.699+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.709+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.709+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.717+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.716+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:09.726+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.726+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.733+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.733+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:09.742+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.742+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.750+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.749+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:09.759+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.758+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:09.768+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.768+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.775+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.775+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:09.786+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.785+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:09.796+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:09.796+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:10.006+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:10.005+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.208s]
[2024-06-14T03:27:10.305+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:10.305+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.298s]
[2024-06-14T03:27:10.597+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:10.597+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.290s]
[2024-06-14T03:27:10.872+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:10.872+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.273s]
[2024-06-14T03:27:11.236+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:11.235+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.362s]
[2024-06-14T03:27:11.753+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:11.751+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.458s]
[2024-06-14T03:27:12.313+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:12.312+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.557s]
[2024-06-14T03:27:12.697+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:12.696+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.379s]
[2024-06-14T03:27:13.024+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:13.023+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.324s]
[2024-06-14T03:27:13.336+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:13.336+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.309s]
[2024-06-14T03:27:13.723+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:13.720+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.383s]
[2024-06-14T03:27:14.204+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:14.202+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.472s]
[2024-06-14T03:27:14.819+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:14.810+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.508s]
[2024-06-14T03:27:15.281+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.281+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.452s]
[2024-06-14T03:27:15.449+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.449+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.167s]
[2024-06-14T03:27:15.482+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.482+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.031s]
[2024-06-14T03:27:15.499+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.499+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-14T03:27:15.513+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.512+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:15.527+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.526+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-14T03:27:15.545+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.544+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-14T03:27:15.783+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.782+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.237s]
[2024-06-14T03:27:15.837+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.836+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.052s]
[2024-06-14T03:27:15.860+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.860+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.022s]
[2024-06-14T03:27:15.885+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.885+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.024s]
[2024-06-14T03:27:15.911+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.911+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.024s]
[2024-06-14T03:27:15.932+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.932+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-14T03:27:15.960+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.960+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.027s]
[2024-06-14T03:27:15.981+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.981+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-14T03:27:15.998+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:15.997+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-14T03:27:16.016+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.016+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-14T03:27:16.044+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.043+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.026s]
[2024-06-14T03:27:16.065+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.064+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-14T03:27:16.083+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.083+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-14T03:27:16.104+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.104+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-14T03:27:16.131+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.131+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.026s]
[2024-06-14T03:27:16.162+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.162+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.030s]
[2024-06-14T03:27:16.185+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.184+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.021s]
[2024-06-14T03:27:16.206+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.205+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-14T03:27:16.232+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.231+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.024s]
[2024-06-14T03:27:16.254+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.253+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.021s]
[2024-06-14T03:27:16.269+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.268+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:16.294+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.294+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.024s]
[2024-06-14T03:27:16.308+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.308+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-14T03:27:16.323+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.322+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:16.338+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.338+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-14T03:27:16.372+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.372+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.033s]
[2024-06-14T03:27:16.388+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.388+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-14T03:27:16.431+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.431+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.041s]
[2024-06-14T03:27:16.443+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.443+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.454+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.453+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:16.465+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.465+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.478+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.477+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:16.487+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.487+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:16.498+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.498+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.513+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.512+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:16.523+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.522+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:16.535+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.534+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.545+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.545+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:16.557+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.556+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.567+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.567+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:16.580+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.580+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:16.592+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.591+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.604+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.603+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.613+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.613+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:16.624+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.624+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:16.637+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.637+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.650+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.649+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.669+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.669+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-14T03:27:16.681+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.680+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:16.698+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.698+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-14T03:27:16.712+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.712+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:16.723+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.722+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.734+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.734+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.746+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.746+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.759+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.759+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:16.774+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.774+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-14T03:27:16.786+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.785+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.803+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.802+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-14T03:27:16.819+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.819+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:16.838+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.837+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-14T03:27:16.850+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.850+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:16.860+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.860+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:16.876+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.875+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:16.900+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.900+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.022s]
[2024-06-14T03:27:16.918+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.918+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-14T03:27:16.930+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.929+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.937+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.937+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:16.948+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.948+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:16.957+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.956+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:16.963+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.963+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:16.970+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.970+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:16.979+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.979+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:16.986+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.986+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:16.996+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:16.995+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.003+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.003+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
